Country Name,Country ISO3,Year,Indicator Name,Indicator Code,Value
#country+name,#country+code,#date+year,#indicator+name,#indicator+code,#indicator+value+num
Uruguay,URY,1996,Urban population,SP.URB.TOTL,2912464
Uruguay,URY,1995,Urban population,SP.URB.TOTL,2887783
Uruguay,URY,1994,Urban population,SP.URB.TOTL,2863324
Uruguay,URY,1993,Urban population,SP.URB.TOTL,2838817
Uruguay,URY,1992,Urban population,SP.URB.TOTL,2814021
Uruguay,URY,1991,Urban population,SP.URB.TOTL,2788387
Uruguay,URY,1990,Urban population,SP.URB.TOTL,2762080
Uruguay,URY,1989,Urban population,SP.URB.TOTL,2735440
Uruguay,URY,1988,Urban population,SP.URB.TOTL,2708549
Uruguay,URY,1987,Urban population,SP.URB.TOTL,2681652
Uruguay,URY,1986,Urban population,SP.URB.TOTL,2655498
Uruguay,URY,1985,Urban population,SP.URB.TOTL,2630675
Uruguay,URY,1984,Urban population,SP.URB.TOTL,2607661
Uruguay,URY,1983,Urban population,SP.URB.TOTL,2585233
Uruguay,URY,1982,Urban population,SP.URB.TOTL,2563029
Uruguay,URY,1981,Urban population,SP.URB.TOTL,2541546
Uruguay,URY,1980,Urban population,SP.URB.TOTL,2520791
Uruguay,URY,1979,Urban population,SP.URB.TOTL,2499182
Uruguay,URY,1978,Urban population,SP.URB.TOTL,2475623
Uruguay,URY,1977,Urban population,SP.URB.TOTL,2450203
Uruguay,URY,1976,Urban population,SP.URB.TOTL,2423160
Uruguay,URY,1975,Urban population,SP.URB.TOTL,2395141
Uruguay,URY,1974,Urban population,SP.URB.TOTL,2373540
Uruguay,URY,1973,Urban population,SP.URB.TOTL,2353969
Uruguay,URY,1972,Urban population,SP.URB.TOTL,2335503
Uruguay,URY,1971,Urban population,SP.URB.TOTL,2317296
Uruguay,URY,1970,Urban population,SP.URB.TOTL,2298732
Uruguay,URY,1969,Urban population,SP.URB.TOTL,2279208
Uruguay,URY,1968,Urban population,SP.URB.TOTL,2257620
Uruguay,URY,1967,Urban population,SP.URB.TOTL,2233609
Uruguay,URY,1966,Urban population,SP.URB.TOTL,2207787
Uruguay,URY,1965,Urban population,SP.URB.TOTL,2180541
Uruguay,URY,1964,Urban population,SP.URB.TOTL,2152100
Uruguay,URY,1963,Urban population,SP.URB.TOTL,2122600
Uruguay,URY,1962,Urban population,SP.URB.TOTL,2092299
Uruguay,URY,1961,Urban population,SP.URB.TOTL,2061472
Uruguay,URY,1960,Urban population,SP.URB.TOTL,2030063
Uruguay,URY,2024,Urban population (% of total population),SP.URB.TOTL.IN.ZS,95.852
Uruguay,URY,2023,Urban population (% of total population),SP.URB.TOTL.IN.ZS,95.771
Uruguay,URY,2022,Urban population (% of total population),SP.URB.TOTL.IN.ZS,95.688
Uruguay,URY,2021,Urban population (% of total population),SP.URB.TOTL.IN.ZS,95.603
Uruguay,URY,2020,Urban population (% of total population),SP.URB.TOTL.IN.ZS,95.515
Uruguay,URY,2019,Urban population (% of total population),SP.URB.TOTL.IN.ZS,95.426
Uruguay,URY,2018,Urban population (% of total population),SP.URB.TOTL.IN.ZS,95.334
Uruguay,URY,2017,Urban population (% of total population),SP.URB.TOTL.IN.ZS,95.24
Uruguay,URY,2016,Urban population (% of total population),SP.URB.TOTL.IN.ZS,95.144
Uruguay,URY,2015,Urban population (% of total population),SP.URB.TOTL.IN.ZS,95.045
Uruguay,URY,2014,Urban population (% of total population),SP.URB.TOTL.IN.ZS,94.945
Uruguay,URY,2013,Urban population (% of total population),SP.URB.TOTL.IN.ZS,94.843
Uruguay,URY,2012,Urban population (% of total population),SP.URB.TOTL.IN.ZS,94.739
Uruguay,URY,2011,Urban population (% of total population),SP.URB.TOTL.IN.ZS,94.612
Uruguay,URY,2010,Urban population (% of total population),SP.URB.TOTL.IN.ZS,94.414
Uruguay,URY,2009,Urban population (% of total population),SP.URB.TOTL.IN.ZS,94.209
Uruguay,URY,2008,Urban population (% of total population),SP.URB.TOTL.IN.ZS,93.998
Uruguay,URY,2007,Urban population (% of total population),SP.URB.TOTL.IN.ZS,93.779
Uruguay,URY,2006,Urban population (% of total population),SP.URB.TOTL.IN.ZS,93.553
Uruguay,URY,2005,Urban population (% of total population),SP.URB.TOTL.IN.ZS,93.319
Uruguay,URY,2004,Urban population (% of total population),SP.URB.TOTL.IN.ZS,93.078
Uruguay,URY,2003,Urban population (% of total population),SP.URB.TOTL.IN.ZS,92.828
Uruguay,URY,2002,Urban population (% of total population),SP.URB.TOTL.IN.ZS,92.569
Uruguay,URY,2001,Urban population (% of total population),SP.URB.TOTL.IN.ZS,92.303
Uruguay,URY,2000,Urban population (% of total population),SP.URB.TOTL.IN.ZS,92.028
Uruguay,URY,1999,Urban population (% of total population),SP.URB.TOTL.IN.ZS,91.743
Uruguay,URY,1998,Urban population (% of total population),SP.URB.TOTL.IN.ZS,91.45
Uruguay,URY,1997,Urban population (% of total population),SP.URB.TOTL.IN.ZS,91.147
Uruguay,URY,1996,Urban population (% of total population),SP.URB.TOTL.IN.ZS,90.835
Uruguay,URY,1995,Urban population (% of total population),SP.URB.TOTL.IN.ZS,90.542
Uruguay,URY,1994,Urban population (% of total population),SP.URB.TOTL.IN.ZS,90.245
Uruguay,URY,1993,Urban population (% of total population),SP.URB.TOTL.IN.ZS,89.94
Uruguay,URY,1992,Urban population (% of total population),SP.URB.TOTL.IN.ZS,89.627
Uruguay,URY,1991,Urban population (% of total population),SP.URB.TOTL.IN.ZS,89.304
Uruguay,URY,1990,Urban population (% of total population),SP.URB.TOTL.IN.ZS,88.973
Uruguay,URY,1989,Urban population (% of total population),SP.URB.TOTL.IN.ZS,88.633
Uruguay,URY,1988,Urban population (% of total population),SP.URB.TOTL.IN.ZS,88.285
Uruguay,URY,1987,Urban population (% of total population),SP.URB.TOTL.IN.ZS,87.926
Uruguay,URY,1986,Urban population (% of total population),SP.URB.TOTL.IN.ZS,87.558
Uruguay,URY,1985,Urban population (% of total population),SP.URB.TOTL.IN.ZS,87.194
Uruguay,URY,1984,Urban population (% of total population),SP.URB.TOTL.IN.ZS,86.85
Uruguay,URY,1983,Urban population (% of total population),SP.URB.TOTL.IN.ZS,86.498
Uruguay,URY,1982,Urban population (% of total population),SP.URB.TOTL.IN.ZS,86.138
Uruguay,URY,1981,Urban population (% of total population),SP.URB.TOTL.IN.ZS,85.769
Uruguay,URY,1980,Urban population (% of total population),SP.URB.TOTL.IN.ZS,85.394
Uruguay,URY,1979,Urban population (% of total population),SP.URB.TOTL.IN.ZS,85.009
Uruguay,URY,1978,Urban population (% of total population),SP.URB.TOTL.IN.ZS,84.616
Uruguay,URY,1977,Urban population (% of total population),SP.URB.TOTL.IN.ZS,84.215
Uruguay,URY,1976,Urban population (% of total population),SP.URB.TOTL.IN.ZS,83.806
Uruguay,URY,1975,Urban population (% of total population),SP.URB.TOTL.IN.ZS,83.387
Uruguay,URY,1974,Urban population (% of total population),SP.URB.TOTL.IN.ZS,83.167
Uruguay,URY,1973,Urban population (% of total population),SP.URB.TOTL.IN.ZS,82.97
Uruguay,URY,1972,Urban population (% of total population),SP.URB.TOTL.IN.ZS,82.771
Uruguay,URY,1971,Urban population (% of total population),SP.URB.TOTL.IN.ZS,82.57
Uruguay,URY,1970,Urban population (% of total population),SP.URB.TOTL.IN.ZS,82.368
Uruguay,URY,1969,Urban population (% of total population),SP.URB.TOTL.IN.ZS,82.164
Uruguay,URY,1968,Urban population (% of total population),SP.URB.TOTL.IN.ZS,81.958
Uruguay,URY,1967,Urban population (% of total population),SP.URB.TOTL.IN.ZS,81.749
Uruguay,URY,1966,Urban population (% of total population),SP.URB.TOTL.IN.ZS,81.539
Uruguay,URY,1965,Urban population (% of total population),SP.URB.TOTL.IN.ZS,81.328
Uruguay,URY,1964,Urban population (% of total population),SP.URB.TOTL.IN.ZS,81.114
Uruguay,URY,1963,Urban population (% of total population),SP.URB.TOTL.IN.ZS,80.899
Uruguay,URY,1962,Urban population (% of total population),SP.URB.TOTL.IN.ZS,80.681
Uruguay,URY,1961,Urban population (% of total population),SP.URB.TOTL.IN.ZS,80.462
Uruguay,URY,1960,Urban population (% of total population),SP.URB.TOTL.IN.ZS,80.241
